Departure Date,Price,Airline
2016-11-12,582.20,DL
2016-11-12,582.20,DL
2016-11-13,535.70,UA
2016-11-13,617.20,UA
2016-11-14,535.70,B6
2016-11-14,562.70,B6
2016-11-15,1008.20,VX
2016-11-15,557.20,VX
2016-11-16,660.20,VX
2016-11-16,878.20,VX
2016-11-17,578.70,SY
2016-11-17,578.70,SY
2016-11-18,467.70,UA
2016-11-18,647.20,UA
2016-11-19,301.70,B6
2016-11-19,343.20,DL
2016-11-20,346.70,UA
2016-11-20,390.20,DL
2016-11-21,340.20,AA
2016-11-21,360.20,UA
2016-11-22,327.20,AA
2016-11-22,360.20,UA
2016-11-23,502.20,UA
2016-11-23,606.20,DL
2016-11-24,536.20,DL
2016-11-24,628.20,DL
2016-11-25,418.20,B6
2016-11-25,528.20,DL
2016-11-26,284.70,DL
2016-11-26,397.20,DL
2016-11-27,354.20,B6
2016-11-27,354.20,B6
2016-11-28,290.20,UA
2016-11-28,330.20,UA
2016-11-29,274.70,B6
2016-11-29,281.20,AA
2016-11-30,274.70,B6
2016-11-30,303.20,AA
2016-12-01,314.70,AA
2016-12-01,451.20,AA
2016-12-02,298.70,UA
2016-12-02,451.20,AA
2016-12-03,278.70,VX
2016-12-03,278.70,VX
2016-12-04,236.20,DL
2016-12-04,264.70,DL
2016-12-05,234.70,UA
2016-12-05,236.20,B6
2016-12-06,226.20,VX
2016-12-06,226.20,VX
2016-12-07,226.20,VX
2016-12-07,234.70,UA
2016-12-08,243.20,UA
2016-12-08,379.70,UA
2016-12-09,246.20,DL
2016-12-09,379.70,UA
2016-12-10,226.20,B6
2016-12-10,226.20,UA
2016-12-11,226.20,UA
2016-12-11,226.20,UA
2016-12-12,226.20,UA
2016-12-12,226.20,VX
2016-12-13,226.20,VX
2016-12-13,226.20,VX
2016-12-14,226.20,VX
2016-12-14,226.20,VX
2016-12-15,239.70,SY
2016-12-15,239.70,SY
2016-12-16,262.20,UA
2016-12-16,272.20,UA
2016-12-17,226.20,DL
2016-12-17,236.20,DL
2016-12-18,234.70,UA
2016-12-18,236.20,DL
2016-12-19,236.20,DL
2016-12-19,256.20,DL
2016-12-20,274.70,DL
2016-12-20,274.70,DL
2016-12-21,347.20,AA
2016-12-21,379.70,DL
2016-12-22,393.20,B6
2016-12-22,393.20,B6
2016-12-23,431.20,B6
2016-12-23,466.20,B6
2016-12-24,482.20,DL
2016-12-24,482.20,DL
2016-12-25,482.20,DL
2016-12-25,511.20,DL
2016-12-26,610.20,UA
2016-12-26,623.20,UA
2016-12-27,415.20,B6
2016-12-27,476.20,B6
2016-12-28,510.20,B6
2016-12-28,614.20,DL
2016-12-29,497.20,B6
2016-12-29,639.55,B6
2016-12-30,535.20,B6
2016-12-30,639.55,B6
2016-12-31,562.20,DL
2016-12-31,614.20,DL
2017-01-01,339.16,DL
2017-01-01,463.20,NK
2017-01-02,423.20,B6
2017-01-02,429.04,B6
2017-01-03,579.87,B6
2017-01-03,702.87,B6
2017-01-04,687.20,B6
2017-01-04,701.20,B6
2017-01-05,413.20,NK
2017-01-05,497.20,DL
2017-01-06,259.70,UA
2017-01-06,397.20,DL
2017-01-07,254.70,VX
2017-01-07,256.20,VX
2017-01-08,258.70,UA
2017-01-08,261.20,UA
2017-01-09,252.20,SY
2017-01-09,253.20,SY
2017-01-10,252.20,VX
2017-01-10,258.70,VX
2017-01-11,256.20,UA
2017-01-11,261.20,UA
2017-01-12,266.20,DL
2017-01-12,327.20,DL
2017-01-13,364.70,B6
2017-01-13,396.20,AA
2017-01-14,259.70,B6
2017-01-14,261.20,B6
2017-01-15,253.70,VX
2017-01-15,256.20,VX
2017-01-16,258.70,B6
2017-01-16,259.70,B6
2017-01-17,252.20,VX
2017-01-17,253.70,VX
2017-01-18,253.70,VX
2017-01-18,253.70,VX
2017-01-19,256.20,VX
2017-01-19,319.70,DL
2017-01-20,253.20,SY
2017-01-20,327.20,DL
2017-01-21,254.70,VX
2017-01-21,256.20,UA
2017-01-22,253.70,VX
2017-01-22,256.20,VX
2017-01-23,252.20,SY
2017-01-23,253.20,SY
2017-01-24,252.20,VX
2017-01-24,253.70,VX
2017-01-25,256.20,UA
2017-01-25,256.20,VX
2017-01-26,254.70,VX
2017-01-26,256.20,VX
2017-01-27,253.20,SY
2017-01-27,254.70,SY
2017-01-28,253.70,VX
2017-01-28,256.20,VX
2017-01-29,253.70,VX
2017-01-29,253.70,VX
2017-01-30,252.20,SY
2017-01-30,253.20,SY
2017-01-31,252.20,VX
2017-01-31,253.70,VX
2017-02-01,256.20,UA
2017-02-01,256.20,VX
2017-02-02,256.20,VX
2017-02-02,283.20,DL
2017-02-03,261.20,B6
2017-02-03,290.70,DL
2017-02-04,254.70,VX
2017-02-04,256.20,VX
2017-02-05,253.70,VX
2017-02-05,254.70,VX
2017-02-06,253.70,VX
2017-02-06,256.20,VX
2017-02-07,256.20,VX
2017-02-07,261.20,VX
2017-02-08,256.20,UA
2017-02-08,261.20,VX
2017-02-09,256.20,VX
2017-02-09,309.70,AA
2017-02-10,261.20,B6
2017-02-10,309.70,AA
2017-02-11,256.20,UA
2017-02-11,256.20,VX
2017-02-12,256.20,VX
2017-02-12,256.20,VX
2017-02-13,261.20,UA
2017-02-13,261.20,UA
2017-02-14,256.20,VX
2017-02-14,261.20,UA
2017-02-15,256.20,UA
2017-02-15,261.20,UA
2017-02-16,352.70,DL
2017-02-16,381.70,DL
2017-02-17,435.70,DL
2017-02-17,471.20,DL
2017-02-18,368.70,AS
2017-02-18,417.70,AS
2017-02-19,269.70,UA
2017-02-19,269.70,UA
2017-02-20,269.70,UA
2017-02-20,281.70,UA
2017-02-21,273.20,UA
2017-02-21,298.20,DL
2017-02-22,266.20,DL
2017-02-22,305.20,UA
2017-02-23,310.20,UA
2017-02-23,371.20,UA
2017-02-24,261.20,UA
2017-02-24,371.20,UA
2017-02-25,256.20,VX
2017-02-25,261.20,VX
2017-02-26,261.20,UA
2017-02-26,261.20,UA
2017-02-27,256.20,VX
2017-02-27,256.20,VX
2017-02-28,256.20,VX
2017-02-28,256.20,VX
2017-03-01,256.20,UA
2017-03-01,256.20,VX
2017-03-02,277.20,UA
2017-03-02,389.70,UA
2017-03-03,305.20,UA
2017-03-03,371.20,DL
2017-03-04,256.20,VX
2017-03-04,256.20,VX
2017-03-05,256.20,VX
2017-03-05,256.20,VX
2017-03-06,256.20,VX
2017-03-06,256.20,VX
2017-03-07,256.20,VX
2017-03-07,256.20,VX
2017-03-08,256.20,VX
2017-03-08,277.20,VX
2017-03-09,277.20,VX
2017-03-09,305.20,VX
2017-03-10,330.20,B6
2017-03-10,379.20,B6
2017-03-11,261.20,B6
2017-03-11,261.20,B6
2017-03-12,261.20,B6
2017-03-12,261.20,B6
2017-03-13,261.20,B6
2017-03-13,310.20,B6
2017-03-14,310.20,B6
2017-03-14,310.20,B6
2017-03-15,415.20,B6
2017-03-15,476.70,AA
2017-03-16,519.20,B6
2017-03-16,552.20,B6
2017-03-17,354.20,B6
2017-03-17,491.20,B6
2017-03-18,282.20,B6
2017-03-18,326.20,B6
2017-03-19,310.20,B6
2017-03-19,326.20,B6
2017-03-20,266.20,B6
2017-03-20,266.20,DL
2017-03-21,266.20,B6
2017-03-21,266.20,B6
2017-03-22,282.20,B6
2017-03-22,282.20,B6
2017-03-23,371.20,B6
2017-03-23,519.20,B6
2017-03-24,335.20,B6
2017-03-24,483.20,B6
2017-03-25,266.20,B6
2017-03-25,266.20,B6
2017-03-26,266.20,B6
2017-03-26,314.61,B6
2017-03-27,266.20,DL
2017-03-27,274.70,DL
2017-03-28,274.70,DL
2017-03-28,310.20,B6
2017-03-29,266.20,B6
2017-03-29,310.20,B6
2017-03-30,266.20,B6
2017-03-30,440.70,B6
2017-03-31,305.20,B6
2017-03-31,484.70,B6
2017-04-01,261.20,B6
2017-04-01,261.20,B6
2017-04-02,261.20,B6
2017-04-02,261.20,B6
2017-04-03,261.20,B6
2017-04-03,261.20,B6
2017-04-04,261.20,UA
2017-04-04,310.20,UA
2017-04-05,319.70,DL
2017-04-05,378.70,VX
2017-04-06,404.20,B6
2017-04-06,404.20,B6
2017-04-07,435.70,DL
2017-04-07,482.70,VX
2017-04-08,337.20,UA
2017-04-08,381.20,UA
2017-04-09,329.20,DL
2017-04-09,329.20,DL
2017-04-10,290.70,DL
2017-04-10,326.70,DL
2017-04-11,319.20,DL
2017-04-11,371.20,UA
2017-04-12,387.20,B6
2017-04-12,394.70,B6
2017-04-13,447.70,B6
2017-04-13,474.70,B6
2017-04-14,435.70,DL
2017-04-14,474.70,B6
2017-04-15,351.20,B6
2017-04-15,456.70,B6
2017-04-16,310.20,B6
2017-04-16,319.70,DL
2017-04-17,266.20,B6
2017-04-17,266.20,B6
2017-04-18,266.20,B6
2017-04-18,283.20,DL
2017-04-19,290.70,DL
2017-04-19,335.20,B6
2017-04-20,335.20,B6
2017-04-20,405.70,B6
2017-04-21,310.20,B6
2017-04-21,405.70,B6
2017-04-22,261.20,B6
2017-04-22,310.20,B6
2017-04-23,261.20,B6
2017-04-23,261.20,B6
2017-04-24,275.20,DL
2017-04-24,298.20,DL
2017-04-25,256.20,VX
2017-04-25,256.20,VX
2017-04-26,256.20,VX
2017-04-26,277.20,VX
2017-04-27,307.20,VX
2017-04-27,335.20,VX
2017-04-28,266.20,B6
2017-04-28,310.20,B6
2017-04-29,261.20,B6
2017-04-29,266.20,B6
2017-04-30,261.20,B6
2017-04-30,261.20,B6
2017-05-01,261.20,B6
2017-05-01,261.20,B6
2017-05-02,256.20,VX
2017-05-02,256.20,VX
2017-05-03,261.20,B6
2017-05-03,261.20,B6
2017-05-04,305.20,B6
2017-05-04,310.20,B6
2017-05-05,266.20,B6
2017-05-05,266.20,B6
2017-05-06,256.20,VX
2017-05-06,261.20,VX
2017-05-07,261.20,B6
2017-05-07,261.20,B6
2017-05-08,256.20,VX
2017-05-08,256.20,VX
2017-05-09,261.20,B6
2017-05-09,266.20,B6
2017-05-10,261.20,VX
2017-05-10,261.20,VX
2017-05-11,266.20,B6
2017-05-11,310.20,B6
